d_date_sk,d_date_id,d_date,d_month_seq,d_week_seq,d_quarter_seq,d_year,d_dow,d_moy,d_dom,d_qoy,d_fy_year,d_fy_quarter_seq,d_fy_week_seq,d_day_name,d_quarter_name,d_holiday,d_weekend
148,D20200527,2020-05-27,5,21,2,2020,2,5,27,2,2020,2,21,Wednesday,Q2,N,N
149,D20200528,2020-05-28,5,21,2,2020,3,5,28,2,2020,2,21,Thursday,Q2,N,N
150,D20200529,2020-05-29,5,21,2,2020,4,5,29,2,2020,2,21,Friday,Q2,N,N
151,D20200530,2020-05-30,5,21,2,2020,5,5,30,2,2020,2,21,Saturday,Q2,Y,Y
152,D20200531,2020-05-31,5,21,2,2020,6,5,31,2,2020,2,21,Sunday,Q2,Y,Y
153,D20200601,2020-06-01,6,22,2,2020,0,6,1,2,2020,2,22,Monday,Q2,N,N
154,D20200602,2020-06-02,6,22,2,2020,1,6,2,2,2020,2,22,Tuesday,Q2,N,N
155,D20200603,2020-06-03,6,22,2,2020,2,6,3,2,2020,2,22,Wednesday,Q2,N,N
156,D20200604,2020-06-04,6,22,2,2020,3,6,4,2,2020,2,22,Thursday,Q2,N,N
157,D20200605,2020-06-05,6,22,2,2020,4,6,5,2,2020,2,22,Friday,Q2,N,N
158,D20200606,2020-06-06,6,22,2,2020,5,6,6,2,2020,2,22,Saturday,Q2,Y,Y
159,D20200607,2020-06-07,6,22,2,2020,6,6,7,2,2020,2,22,Sunday,Q2,Y,Y
160,D20200608,2020-06-08,6,23,2,2020,0,6,8,2,2020,2,23,Monday,Q2,N,N
161,D20200609,2020-06-09,6,23,2,2020,1,6,9,2,2020,2,23,Tuesday,Q2,N,N
162,D20200610,2020-06-10,6,23,2,2020,2,6,10,2,2020,2,23,Wednesday,Q2,N,N
163,D20200611,2020-06-11,6,23,2,2020,3,6,11,2,2020,2,23,Thursday,Q2,N,N
164,D20200612,2020-06-12,6,23,2,2020,4,6,12,2,2020,2,23,Friday,Q2,N,N
165,D20200613,2020-06-13,6,23,2,2020,5,6,13,2,2020,2,23,Saturday,Q2,Y,Y
166,D20200614,2020-06-14,6,23,2,2020,6,6,14,2,2020,2,23,Sunday,Q2,Y,Y
167,D20200615,2020-06-15,6,24,2,2020,0,6,15,2,2020,2,24,Monday,Q2,N,N
168,D20200616,2020-06-16,6,24,2,2020,1,6,16,2,2020,2,24,Tuesday,Q2,N,N
169,D20200617,2020-06-17,6,24,2,2020,2,6,17,2,2020,2,24,Wednesday,Q2,N,N
170,D20200618,2020-06-18,6,24,2,2020,3,6,18,2,2020,2,24,Thursday,Q2,N,N
171,D20200619,2020-06-19,6,24,2,2020,4,6,19,2,2020,2,24,Friday,Q2,N,N
172,D20200620,2020-06-20,6,24,2,2020,5,6,20,2,2020,2,24,Saturday,Q2,Y,Y
173,D20200621,2020-06-21,6,24,2,2020,6,6,21,2,2020,2,24,Sunday,Q2,Y,Y
174,D20200622,2020-06-22,6,25,2,2020,0,6,22,2,2020,2,25,Monday,Q2,N,N
175,D20200623,2020-06-23,6,25,2,2020,1,6,23,2,2020,2,25,Tuesday,Q2,N,N
176,D20200624,2020-06-24,6,25,2,2020,2,6,24,2,2020,2,25,Wednesday,Q2,N,N
177,D20200625,2020-06-25,6,25,2,2020,3,6,25,2,2020,2,25,Thursday,Q2,N,N
178,D20200626,2020-06-26,6,25,2,2020,4,6,26,2,2020,2,25,Friday,Q2,N,N
179,D20200627,2020-06-27,6,25,2,2020,5,6,27,2,2020,2,25,Saturday,Q2,Y,Y
180,D20200628,2020-06-28,6,25,2,2020,6,6,28,2,2020,2,25,Sunday,Q2,Y,Y
181,D20200629,2020-06-29,6,26,2,2020,0,6,29,2,2020,2,26,Monday,Q2,N,N
182,D20200630,2020-06-30,6,26,2,2020,1,6,30,2,2020,2,26,Tuesday,Q2,N,N
183,D20200701,2020-07-01,7,26,3,2020,2,7,1,3,2020,3,26,Wednesday,Q3,N,N
184,D20200702,2020-07-02,7,26,3,2020,3,7,2,3,2020,3,26,Thursday,Q3,N,N
185,D20200703,2020-07-03,7,26,3,2020,4,7,3,3,2020,3,26,Friday,Q3,N,N
186,D20200704,2020-07-04,7,26,3,2020,5,7,4,3,2020,3,26,Saturday,Q3,Y,Y
187,D20200705,2020-07-05,7,26,3,2020,6,7,5,3,2020,3,26,Sunday,Q3,Y,Y
188,D20200706,2020-07-06,7,27,3,2020,0,7,6,3,2020,3,27,Monday,Q3,N,N
189,D20200707,2020-07-07,7,27,3,2020,1,7,7,3,2020,3,27,Tuesday,Q3,N,N
190,D20200708,2020-07-08,7,27,3,2020,2,7,8,3,2020,3,27,Wednesday,Q3,N,N
191,D20200709,2020-07-09,7,27,3,2020,3,7,9,3,2020,3,27,Thursday,Q3,N,N
192,D20200710,2020-07-10,7,27,3,2020,4,7,10,3,2020,3,27,Friday,Q3,N,N
193,D20200711,2020-07-11,7,27,3,2020,5,7,11,3,2020,3,27,Saturday,Q3,Y,Y
194,D20200712,2020-07-12,7,27,3,2020,6,7,12,3,2020,3,27,Sunday,Q3,Y,Y
195,D20200713,2020-07-13,7,28,3,2020,0,7,13,3,2020,3,28,Monday,Q3,N,N
196,D20200714,2020-07-14,7,28,3,2020,1,7,14,3,2020,3,28,Tuesday,Q3,N,N
197,D20200715,2020-07-15,7,28,3,2020,2,7,15,3,2020,3,28,Wednesday,Q3,N,N
198,D20200716,2020-07-16,7,28,3,2020,3,7,16,3,2020,3,28,Thursday,Q3,N,N
199,D20200717,2020-07-17,7,28,3,2020,4,7,17,3,2020,3,28,Friday,Q3,N,N
200,D20200718,2020-07-18,7,28,3,2020,5,7,18,3,2020,3,28,Saturday,Q3,Y,Y
201,D20200719,2020-07-19,7,28,3,2020,6,7,19,3,2020,3,28,Sunday,Q3,Y,Y
202,D20200720,2020-07-20,7,29,3,2020,0,7,20,3,2020,3,29,Monday,Q3,N,N
203,D20200721,2020-07-21,7,29,3,2020,1,7,21,3,2020,3,29,Tuesday,Q3,N,N
204,D20200722,2020-07-22,7,29,3,2020,2,7,22,3,2020,3,29,Wednesday,Q3,N,N
205,D20200723,2020-07-23,7,29,3,2020,3,7,23,3,2020,3,29,Thursday,Q3,N,N
206,D20200724,2020-07-24,7,29,3,2020,4,7,24,3,2020,3,29,Friday,Q3,N,N
207,D20200725,2020-07-25,7,29,3,2020,5,7,25,3,2020,3,29,Saturday,Q3,Y,Y
208,D20200726,2020-07-26,7,29,3,2020,6,7,26,3,2020,3,29,Sunday,Q3,Y,Y
209,D20200727,2020-07-27,7,30,3,2020,0,7,27,3,2020,3,30,Monday,Q3,N,N
210,D20200728,2020-07-28,7,30,3,2020,1,7,28,3,2020,3,30,Tuesday,Q3,N,N
211,D20200729,2020-07-29,7,30,3,2020,2,7,29,3,2020,3,30,Wednesday,Q3,N,N
212,D20200730,2020-07-30,7,30,3,2020,3,7,30,3,2020,3,30,Thursday,Q3,N,N
213,D20200731,2020-07-31,7,30,3,2020,4,7,31,3,2020,3,30,Friday,Q3,N,N
214,D20200801,2020-08-01,8,30,3,2020,5,8,1,3,2020,3,30,Saturday,Q3,Y,Y
215,D20200802,2020-08-02,8,30,3,2020,6,8,2,3,2020,3,30,Sunday,Q3,Y,Y
216,D20200803,2020-08-03,8,31,3,2020,0,8,3,3,2020,3,31,Monday,Q3,N,N
217,D20200804,2020-08-04,8,31,3,2020,1,8,4,3,2020,3,31,Tuesday,Q3,N,N
218,D20200805,2020-08-05,8,31,3,2020,2,8,5,3,2020,3,31,Wednesday,Q3,N,N
219,D20200806,2020-08-06,8,31,3,2020,3,8,6,3,2020,3,31,Thursday,Q3,N,N
220,D20200807,2020-08-07,8,31,3,2020,4,8,7,3,2020,3,31,Friday,Q3,N,N
221,D20200808,2020-08-08,8,31,3,2020,5,8,8,3,2020,3,31,Saturday,Q3,Y,Y
222,D20200809,2020-08-09,8,31,3,2020,6,8,9,3,2020,3,31,Sunday,Q3,Y,Y
223,D20200810,2020-08-10,8,32,3,2020,0,8,10,3,2020,3,32,Monday,Q3,N,N
224,D20200811,2020-08-11,8,32,3,2020,1,8,11,3,2020,3,32,Tuesday,Q3,N,N
225,D20200812,2020-08-12,8,32,3,2020,2,8,12,3,2020,3,32,Wednesday,Q3,N,N
226,D20200813,2020-08-13,8,32,3,2020,3,8,13,3,2020,3,32,Thursday,Q3,N,N
227,D20200814,2020-08-14,8,32,3,2020,4,8,14,3,2020,3,32,Friday,Q3,N,N
228,D20200815,2020-08-15,8,32,3,2020,5,8,15,3,2020,3,32,Saturday,Q3,Y,Y
229,D20200816,2020-08-16,8,32,3,2020,6,8,16,3,2020,3,32,Sunday,Q3,Y,Y
230,D20200817,2020-08-17,8,33,3,2020,0,8,17,3,2020,3,33,Monday,Q3,N,N
231,D20200818,2020-08-18,8,33,3,2020,1,8,18,3,2020,3,33,Tuesday,Q3,N,N
232,D20200819,2020-08-19,8,33,3,2020,2,8,19,3,2020,3,33,Wednesday,Q3,N,N
233,D20200820,2020-08-20,8,33,3,2020,3,8,20,3,2020,3,33,Thursday,Q3,N,N
234,D20200821,2020-08-21,8,33,3,2020,4,8,21,3,2020,3,33,Friday,Q3,N,N
235,D20200822,2020-08-22,8,33,3,2020,5,8,22,3,2020,3,33,Saturday,Q3,Y,Y
236,D20200823,2020-08-23,8,33,3,2020,6,8,23,3,2020,3,33,Sunday,Q3,Y,Y
237,D20200824,2020-08-24,8,34,3,2020,0,8,24,3,2020,3,34,Monday,Q3,N,N
238,D20200825,2020-08-25,8,34,3,2020,1,8,25,3,2020,3,34,Tuesday,Q3,N,N
239,D20200826,2020-08-26,8,34,3,2020,2,8,26,3,2020,3,34,Wednesday,Q3,N,N
240,D20200827,2020-08-27,8,34,3,2020,3,8,27,3,2020,3,34,Thursday,Q3,N,N
241,D20200828,2020-08-28,8,34,3,2020,4,8,28,3,2020,3,34,Friday,Q3,N,N
242,D20200829,2020-08-29,8,34,3,2020,5,8,29,3,2020,3,34,Saturday,Q3,Y,Y
243,D20200830,2020-08-30,8,34,3,2020,6,8,30,3,2020,3,34,Sunday,Q3,Y,Y
244,D20200831,2020-08-31,8,35,3,2020,0,8,31,3,2020,3,35,Monday,Q3,N,N
245,D20200901,2020-09-01,9,35,3,2020,1,9,1,3,2020,3,35,Tuesday,Q3,N,N
246,D20200902,2020-09-02,9,35,3,2020,2,9,2,3,2020,3,35,Wednesday,Q3,N,N
247,D20200903,2020-09-03,9,35,3,2020,3,9,3,3,2020,3,35,Thursday,Q3,N,N
248,D20200904,2020-09-04,9,35,3,2020,4,9,4,3,2020,3,35,Friday,Q3,N,N
249,D20200905,2020-09-05,9,35,3,2020,5,9,5,3,2020,3,35,Saturday,Q3,Y,Y
250,D20200906,2020-09-06,9,35,3,2020,6,9,6,3,2020,3,35,Sunday,Q3,Y,Y
251,D20200907,2020-09-07,9,36,3,2020,0,9,7,3,2020,3,36,Monday,Q3,N,N
252,D20200908,2020-09-08,9,36,3,2020,1,9,8,3,2020,3,36,Tuesday,Q3,N,N
253,D20200909,2020-09-09,9,36,3,2020,2,9,9,3,2020,3,36,Wednesday,Q3,N,N
254,D20200910,2020-09-10,9,36,3,2020,3,9,10,3,2020,3,36,Thursday,Q3,N,N
255,D20200911,2020-09-11,9,36,3,2020,4,9,11,3,2020,3,36,Friday,Q3,N,N
256,D20200912,2020-09-12,9,36,3,2020,5,9,12,3,2020,3,36,Saturday,Q3,Y,Y
257,D20200913,2020-09-13,9,36,3,2020,6,9,13,3,2020,3,36,Sunday,Q3,Y,Y
258,D20200914,2020-09-14,9,37,3,2020,0,9,14,3,2020,3,37,Monday,Q3,N,N
259,D20200915,2020-09-15,9,37,3,2020,1,9,15,3,2020,3,37,Tuesday,Q3,N,N
260,D20200916,2020-09-16,9,37,3,2020,2,9,16,3,2020,3,37,Wednesday,Q3,N,N
261,D20200917,2020-09-17,9,37,3,2020,3,9,17,3,2020,3,37,Thursday,Q3,N,N
262,D20200918,2020-09-18,9,37,3,2020,4,9,18,3,2020,3,37,Friday,Q3,N,N
263,D20200919,2020-09-19,9,37,3,2020,5,9,19,3,2020,3,37,Saturday,Q3,Y,Y
264,D20200920,2020-09-20,9,37,3,2020,6,9,20,3,2020,3,37,Sunday,Q3,Y,Y
265,D20200921,2020-09-21,9,38,3,2020,0,9,21,3,2020,3,38,Monday,Q3,N,N
266,D20200922,2020-09-22,9,38,3,2020,1,9,22,3,2020,3,38,Tuesday,Q3,N,N
