i_item_sk,i_item_id,i_item_desc,i_category,i_current_price,i_wholesale_cost
235,ITEM0000000235,Product Name 235,Garden,147.61,308.14
236,ITEM0000000236,Product Name 236,Electronics,123.03,642.56
237,ITEM0000000237,Product Name 237,Books,231.27,119.75
238,ITEM0000000238,Product Name 238,Sports,300.39,26.27
239,ITEM0000000239,Product Name 239,Books,289.65,721.36
240,ITEM0000000240,Product Name 240,Home,217.47,618.66
241,ITEM0000000241,Product Name 241,Clothing,287.48,195.44
242,ITEM0000000242,Product Name 242,Furniture,47.38,974.91
243,ITEM0000000243,Product Name 243,Electronics,476.93,548.64
244,ITEM0000000244,Product Name 244,Garden,494.22,558.61
245,ITEM0000000245,Product Name 245,Sports,437.3,53.1
246,ITEM0000000246,Product Name 246,Sports,490.61,261.11
247,ITEM0000000247,Product Name 247,Electronics,181.76,76.88
248,ITEM0000000248,Product Name 248,Clothing,367.81,631.97
249,ITEM0000000249,Product Name 249,Garden,293.04,759.11
250,ITEM0000000250,Product Name 250,Clothing,26.95,550.55
251,ITEM0000000251,Product Name 251,Garden,323.18,832.08
252,ITEM0000000252,Product Name 252,Furniture,234.99,698.44
253,ITEM0000000253,Product Name 253,Furniture,95.23,143.5
254,ITEM0000000254,Product Name 254,Furniture,389.21,463.1
255,ITEM0000000255,Product Name 255,Home,104.79,793.2
256,ITEM0000000256,Product Name 256,Electronics,161.22,316.98
257,ITEM0000000257,Product Name 257,Sports,494.62,547.6
258,ITEM0000000258,Product Name 258,Home,23.13,650.43
259,ITEM0000000259,Product Name 259,Home,181.7,783.03
260,ITEM0000000260,Product Name 260,Garden,329.59,280.48
261,ITEM0000000261,Product Name 261,Garden,187.17,890.59
262,ITEM0000000262,Product Name 262,Furniture,222.67,956.91
263,ITEM0000000263,Product Name 263,Home,486.99,501.24
264,ITEM0000000264,Product Name 264,Sports,186.84,799.32
265,ITEM0000000265,Product Name 265,Home,401.57,729.81
266,ITEM0000000266,Product Name 266,Electronics,218.15,995.15
267,ITEM0000000267,Product Name 267,Clothing,275.01,328.0
268,ITEM0000000268,Product Name 268,Electronics,167.32,302.68
269,ITEM0000000269,Product Name 269,Sports,303.3,431.85
270,ITEM0000000270,Product Name 270,Furniture,224.73,452.66
271,ITEM0000000271,Product Name 271,Furniture,435.67,359.03
272,ITEM0000000272,Product Name 272,Sports,140.9,980.23
273,ITEM0000000273,Product Name 273,Electronics,42.15,641.14
274,ITEM0000000274,Product Name 274,Home,258.98,752.4
275,ITEM0000000275,Product Name 275,Clothing,476.63,151.35
276,ITEM0000000276,Product Name 276,Books,340.65,443.79
277,ITEM0000000277,Product Name 277,Clothing,38.28,780.73
278,ITEM0000000278,Product Name 278,Home,184.26,949.97
279,ITEM0000000279,Product Name 279,Electronics,304.52,682.27
280,ITEM0000000280,Product Name 280,Home,189.15,765.45
281,ITEM0000000281,Product Name 281,Books,73.16,373.28
282,ITEM0000000282,Product Name 282,Home,326.53,257.12
283,ITEM0000000283,Product Name 283,Electronics,17.83,194.19
284,ITEM0000000284,Product Name 284,Books,196.56,566.06
285,ITEM0000000285,Product Name 285,Home,388.61,707.0
286,ITEM0000000286,Product Name 286,Clothing,498.2,292.72
287,ITEM0000000287,Product Name 287,Sports,104.09,144.37
288,ITEM0000000288,Product Name 288,Electronics,228.76,899.69
289,ITEM0000000289,Product Name 289,Sports,498.64,812.41
290,ITEM0000000290,Product Name 290,Garden,493.35,671.16
291,ITEM0000000291,Product Name 291,Furniture,37.14,546.75
292,ITEM0000000292,Product Name 292,Home,426.42,714.69
293,ITEM0000000293,Product Name 293,Furniture,320.66,795.76
294,ITEM0000000294,Product Name 294,Books,116.0,985.28
295,ITEM0000000295,Product Name 295,Garden,73.74,792.47
296,ITEM0000000296,Product Name 296,Electronics,183.64,576.55
297,ITEM0000000297,Product Name 297,Sports,402.81,556.13
298,ITEM0000000298,Product Name 298,Books,442.7,75.09
299,ITEM0000000299,Product Name 299,Sports,499.8,721.68
300,ITEM0000000300,Product Name 300,Books,208.34,415.34
301,ITEM0000000301,Product Name 301,Books,41.51,972.66
302,ITEM0000000302,Product Name 302,Furniture,41.71,471.17
303,ITEM0000000303,Product Name 303,Books,175.53,879.18
304,ITEM0000000304,Product Name 304,Garden,277.9,591.91
305,ITEM0000000305,Product Name 305,Garden,483.3,438.29
306,ITEM0000000306,Product Name 306,Garden,32.43,132.92
307,ITEM0000000307,Product Name 307,Clothing,155.54,170.35
308,ITEM0000000308,Product Name 308,Furniture,116.61,948.01
309,ITEM0000000309,Product Name 309,Books,447.99,847.47
310,ITEM0000000310,Product Name 310,Home,102.17,956.79
311,ITEM0000000311,Product Name 311,Home,66.96,309.8
312,ITEM0000000312,Product Name 312,Books,51.25,644.58
313,ITEM0000000313,Product Name 313,Books,471.1,162.65
314,ITEM0000000314,Product Name 314,Furniture,314.12,902.98
315,ITEM0000000315,Product Name 315,Home,422.05,567.98
316,ITEM0000000316,Product Name 316,Garden,432.57,90.41
317,ITEM0000000317,Product Name 317,Furniture,386.66,272.01
318,ITEM0000000318,Product Name 318,Clothing,384.64,422.42
319,ITEM0000000319,Product Name 319,Furniture,19.99,890.11
320,ITEM0000000320,Product Name 320,Books,148.39,957.08
321,ITEM0000000321,Product Name 321,Sports,126.21,809.28
322,ITEM0000000322,Product Name 322,Sports,152.23,82.24
323,ITEM0000000323,Product Name 323,Electronics,83.25,421.47
324,ITEM0000000324,Product Name 324,Sports,105.99,610.59
325,ITEM0000000325,Product Name 325,Home,431.44,326.12
326,ITEM0000000326,Product Name 326,Garden,175.96,404.73
327,ITEM0000000327,Product Name 327,Garden,188.42,566.03
328,ITEM0000000328,Product Name 328,Home,124.66,131.3
329,ITEM0000000329,Product Name 329,Sports,127.72,105.84
330,ITEM0000000330,Product Name 330,Home,472.97,865.52
331,ITEM0000000331,Product Name 331,Sports,127.89,866.65
332,ITEM0000000332,Product Name 332,Clothing,407.67,934.41
333,ITEM0000000333,Product Name 333,Furniture,159.79,765.49
334,ITEM0000000334,Product Name 334,Sports,498.0,472.15
335,ITEM0000000335,Product Name 335,Home,251.2,99.15
336,ITEM0000000336,Product Name 336,Sports,255.2,967.02
337,ITEM0000000337,Product Name 337,Clothing,293.76,58.17
338,ITEM0000000338,Product Name 338,Home,249.97,883.52
339,ITEM0000000339,Product Name 339,Furniture,337.9,292.89
340,ITEM0000000340,Product Name 340,Electronics,424.35,436.62
341,ITEM0000000341,Product Name 341,Home,365.12,766.22
342,ITEM0000000342,Product Name 342,Home,27.39,60.65
343,ITEM0000000343,Product Name 343,Books,101.35,557.69
344,ITEM0000000344,Product Name 344,Electronics,196.24,455.85
345,ITEM0000000345,Product Name 345,Books,143.46,989.2
346,ITEM0000000346,Product Name 346,Furniture,307.47,137.38
347,ITEM0000000347,Product Name 347,Electronics,199.98,796.95
348,ITEM0000000348,Product Name 348,Home,281.13,371.95
349,ITEM0000000349,Product Name 349,Clothing,103.53,514.03
350,ITEM0000000350,Product Name 350,Books,24.93,48.52
351,ITEM0000000351,Product Name 351,Furniture,169.86,479.01
352,ITEM0000000352,Product Name 352,Sports,78.73,894.2
353,ITEM0000000353,Product Name 353,Clothing,167.34,616.94
354,ITEM0000000354,Product Name 354,Clothing,199.51,620.34
355,ITEM0000000355,Product Name 355,Garden,153.12,343.01
356,ITEM0000000356,Product Name 356,Garden,257.31,494.95
357,ITEM0000000357,Product Name 357,Books,153.4,817.59
358,ITEM0000000358,Product Name 358,Home,168.96,118.51
359,ITEM0000000359,Product Name 359,Sports,293.93,798.79
360,ITEM0000000360,Product Name 360,Furniture,436.69,632.97
361,ITEM0000000361,Product Name 361,Books,239.92,967.4
362,ITEM0000000362,Product Name 362,Garden,486.17,582.69
363,ITEM0000000363,Product Name 363,Clothing,362.09,587.69
364,ITEM0000000364,Product Name 364,Clothing,264.5,723.97
365,ITEM0000000365,Product Name 365,Garden,421.38,156.3
366,ITEM0000000366,Product Name 366,Furniture,124.89,576.84
367,ITEM0000000367,Product Name 367,Furniture,59.4,28.75
368,ITEM0000000368,Product Name 368,Home,212.3,418.83
369,ITEM0000000369,Product Name 369,Clothing,208.14,777.22
370,ITEM0000000370,Product Name 370,Sports,437.04,738.48
371,ITEM0000000371,Product Name 371,Electronics,354.36,523.5
372,ITEM0000000372,Product Name 372,Books,165.9,665.6
373,ITEM0000000373,Product Name 373,Books,191.53,957.12
374,ITEM0000000374,Product Name 374,Sports,456.5,348.9
375,ITEM0000000375,Product Name 375,Home,339.55,868.98
376,ITEM0000000376,Product Name 376,Furniture,323.44,696.38
377,ITEM0000000377,Product Name 377,Books,244.67,957.76
378,ITEM0000000378,Product Name 378,Home,281.25,232.62
379,ITEM0000000379,Product Name 379,Home,386.73,707.85
380,ITEM0000000380,Product Name 380,Furniture,353.97,323.87
381,ITEM0000000381,Product Name 381,Home,282.44,935.14
382,ITEM0000000382,Product Name 382,Furniture,140.36,130.66
383,ITEM0000000383,Product Name 383,Furniture,273.88,896.8
384,ITEM0000000384,Product Name 384,Sports,410.1,955.06
385,ITEM0000000385,Product Name 385,Garden,77.51,51.65
386,ITEM0000000386,Product Name 386,Furniture,44.12,924.77
387,ITEM0000000387,Product Name 387,Furniture,131.94,484.29
388,ITEM0000000388,Product Name 388,Clothing,414.84,278.42
389,ITEM0000000389,Product Name 389,Books,349.6,145.9
390,ITEM0000000390,Product Name 390,Books,371.74,246.89
391,ITEM0000000391,Product Name 391,Electronics,336.57,535.73
392,ITEM0000000392,Product Name 392,Furniture,120.25,109.2
393,ITEM0000000393,Product Name 393,Home,360.09,109.54
394,ITEM0000000394,Product Name 394,Garden,73.05,964.87
395,ITEM0000000395,Product Name 395,Clothing,206.42,935.68
396,ITEM0000000396,Product Name 396,Sports,241.34,207.46
397,ITEM0000000397,Product Name 397,Home,163.98,649.44
398,ITEM0000000398,Product Name 398,Garden,49.28,578.39
399,ITEM0000000399,Product Name 399,Books,370.65,851.83
400,ITEM0000000400,Product Name 400,Electronics,457.05,183.31
401,ITEM0000000401,Product Name 401,Garden,92.02,920.44
402,ITEM0000000402,Product Name 402,Garden,201.51,500.43
403,ITEM0000000403,Product Name 403,Furniture,481.26,926.78
404,ITEM0000000404,Product Name 404,Electronics,9.59,572.28
405,ITEM0000000405,Product Name 405,Electronics,464.59,341.69
406,ITEM0000000406,Product Name 406,Sports,494.6,547.87
407,ITEM0000000407,Product Name 407,Sports,445.18,142.86
408,ITEM0000000408,Product Name 408,Books,236.67,200.88
409,ITEM0000000409,Product Name 409,Electronics,168.69,733.81
410,ITEM0000000410,Product Name 410,Furniture,132.35,194.34
411,ITEM0000000411,Product Name 411,Furniture,171.87,302.07
412,ITEM0000000412,Product Name 412,Furniture,379.85,183.74
413,ITEM0000000413,Product Name 413,Garden,321.17,411.44
414,ITEM0000000414,Product Name 414,Sports,260.06,95.87
415,ITEM0000000415,Product Name 415,Furniture,52.22,981.87
416,ITEM0000000416,Product Name 416,Sports,165.18,255.57
417,ITEM0000000417,Product Name 417,Home,194.87,452.27
418,ITEM0000000418,Product Name 418,Home,477.25,308.93
419,ITEM0000000419,Product Name 419,Furniture,288.57,268.94
420,ITEM0000000420,Product Name 420,Home,347.92,71.5
421,ITEM0000000421,Product Name 421,Electronics,235.37,168.12
422,ITEM0000000422,Product Name 422,Furniture,253.75,896.17
423,ITEM0000000423,Product Name 423,Furniture,386.07,693.39
424,ITEM0000000424,Product Name 424,Furniture,458.48,302.09
425,ITEM0000000425,Product Name 425,Books,114.32,957.79
426,ITEM0000000426,Product Name 426,Sports,80.83,750.26
427,ITEM0000000427,Product Name 427,Books,189.94,704.92
428,ITEM0000000428,Product Name 428,Sports,379.89,803.98
429,ITEM0000000429,Product Name 429,Garden,113.11,254.99
430,ITEM0000000430,Product Name 430,Garden,299.93,789.5
431,ITEM0000000431,Product Name 431,Books,226.14,706.73
432,ITEM0000000432,Product Name 432,Electronics,459.04,121.09
433,ITEM0000000433,Product Name 433,Garden,276.09,510.43
434,ITEM0000000434,Product Name 434,Books,270.65,172.89
435,ITEM0000000435,Product Name 435,Garden,262.57,125.08
436,ITEM0000000436,Product Name 436,Clothing,359.87,493.94
437,ITEM0000000437,Product Name 437,Books,225.51,65.08
438,ITEM0000000438,Product Name 438,Clothing,259.06,462.23
439,ITEM0000000439,Product Name 439,Electronics,281.6,676.04
440,ITEM0000000440,Product Name 440,Home,363.02,401.99
441,ITEM0000000441,Product Name 441,Garden,6.49,225.72
442,ITEM0000000442,Product Name 442,Electronics,27.42,351.08
443,ITEM0000000443,Product Name 443,Electronics,272.88,69.65
444,ITEM0000000444,Product Name 444,Electronics,493.14,477.35
445,ITEM0000000445,Product Name 445,Home,207.39,771.28
446,ITEM0000000446,Product Name 446,Garden,322.55,732.0
447,ITEM0000000447,Product Name 447,Sports,190.36,892.42
448,ITEM0000000448,Product Name 448,Sports,435.46,907.7
449,ITEM0000000449,Product Name 449,Sports,44.72,964.5
450,ITEM0000000450,Product Name 450,Garden,271.95,657.0
451,ITEM0000000451,Product Name 451,Home,63.72,992.92
452,ITEM0000000452,Product Name 452,Sports,266.78,730.58
453,ITEM0000000453,Product Name 453,Clothing,418.24,758.62
454,ITEM0000000454,Product Name 454,Home,234.19,721.9
455,ITEM0000000455,Product Name 455,Sports,268.31,825.13
456,ITEM0000000456,Product Name 456,Clothing,233.01,163.57
457,ITEM0000000457,Product Name 457,Clothing,469.02,727.77
458,ITEM0000000458,Product Name 458,Electronics,20.95,663.6
459,ITEM0000000459,Product Name 459,Books,384.2,884.92
460,ITEM0000000460,Product Name 460,Electronics,124.13,76.62
461,ITEM0000000461,Product Name 461,Books,21.62,601.81
462,ITEM0000000462,Product Name 462,Furniture,436.75,252.29
