inv_item_sk,inv_warehouse_sk,inv_date_sk,inv_qty_on_hand
612,28,2,833
907,32,346,285
804,50,354,269
732,44,192,177
217,14,448,8
427,50,717,606
257,13,305,454
138,38,693,437
594,45,678,224
162,7,338,132
588,45,593,369
588,26,81,761
821,29,642,36
965,33,537,367
835,18,557,753
729,8,574,523
142,28,274,618
820,43,646,828
15,44,604,256
87,45,188,379
911,20,496,142
306,28,209,219
35,49,202,309
348,35,710,746
293,1,602,673
756,18,197,42
519,37,304,252
656,48,447,884
421,27,727,303
505,44,40,340
318,44,485,99
813,38,585,408
121,15,708,894
697,44,48,447
611,24,493,709
53,31,127,228
20,48,515,29
901,10,675,669
521,31,544,327
164,32,711,136
742,18,319,981
32,27,578,345
197,24,728,75
511,6,477,127
887,8,568,521
131,10,80,957
254,8,455,148
238,25,72,209
129,42,558,852
39,2,47,782
108,39,343,622
901,20,5,534
654,45,486,258
636,23,32,223
209,17,423,454
30,24,470,909
460,13,403,686
274,8,290,61
970,12,188,397
619,23,435,825
975,12,5,639
279,33,292,721
657,26,82,787
747,36,58,152
539,33,153,818
223,37,514,552
783,19,198,486
481,9,107,75
524,14,648,942
662,5,569,995
711,22,88,719
494,21,670,246
35,40,658,490
170,44,19,264
513,46,415,807
859,35,101,561
153,4,288,931
73,9,611,753
847,9,339,41
988,27,601,569
661,16,183,65
946,17,720,660
713,18,375,676
644,27,646,571
657,49,433,905
221,6,317,419
975,36,500,785
7,18,81,827
100,24,124,429
723,27,598,346
322,13,625,139
788,6,549,101
868,45,111,695
139,19,403,256
673,34,676,569
49,29,552,890
551,39,640,51
512,4,476,504
241,2,592,575
959,16,634,170
951,12,185,539
149,8,651,979
991,1,142,120
883,23,154,200
276,44,539,312
898,8,469,727
721,7,580,241
129,11,340,458
93,29,464,614
96,33,364,43
410,20,112,608
466,45,510,230
134,2,223,404
13,31,120,850
298,38,726,985
536,30,39,852
209,29,543,735
271,50,285,382
486,41,417,680
478,28,694,219
122,48,290,123
720,14,691,102
730,40,177,632
620,14,191,181
749,15,600,306
767,32,682,546
37,3,51,360
31,50,439,448
118,24,385,674
415,14,394,545
714,21,441,529
539,43,64,812
65,3,593,646
874,39,613,503
795,14,270,547
692,12,635,48
284,24,11,906
370,32,217,130
757,27,649,405
204,4,368,425
156,44,366,767
608,29,152,132
876,14,489,24
595,50,97,973
276,20,164,679
666,35,529,256
998,22,555,916
217,6,701,781
439,1,296,613
398,49,677,772
41,40,112,192
210,1,507,473
176,26,141,609
151,33,468,356
56,19,367,238
816,49,722,825
703,10,711,542
144,20,556,379
828,44,525,941
64,9,335,470
415,40,597,710
568,24,525,599
197,39,489,158
355,7,30,548
613,27,448,304
89,30,174,559
714,36,331,701
379,6,547,973
579,24,670,335
236,39,288,354
208,18,355,172
213,34,375,173
113,19,421,890
128,5,82,59
996,47,378,355
610,46,474,753
583,48,288,189
176,48,253,807
283,7,252,149
314,11,424,707
932,11,521,629
752,35,618,761
218,25,326,117
631,23,423,330
734,18,366,708
774,27,8,231
358,26,392,125
637,32,198,589
747,40,386,827
985,17,66,490
960,49,405,672
642,47,681,346
479,1,496,459
988,39,272,595
99,12,3,51
195,9,377,909
525,42,390,385
200,31,32,180
82,27,579,735
531,31,29,576
67,10,723,445
428,45,474,112
949,31,223,566
140,14,211,482
619,32,99,218
894,2,164,648
999,31,73,681
363,6,222,895
973,14,150,442
600,3,95,556
501,41,196,800
431,16,510,384
849,12,494,786
306,11,49,552
759,26,50,38
183,7,638,113
939,10,699,307
845,5,414,659
292,18,662,466
634,27,534,550
161,17,559,614
247,9,202,648
84,29,644,266
857,35,724,308
700,33,482,738
270,8,384,146
831,1,214,98
307,30,383,997
317,44,530,994
764,34,26,813
389,6,483,311
502,16,527,244
755,26,435,639
292,32,116,526
828,14,292,287
631,40,543,361
392,19,475,158
364,24,253,836
746,28,324,700
736,44,378,321
401,1,349,601
773,12,195,206
531,38,142,327
111,27,599,125
888,15,721,644
834,2,427,555
982,15,106,735
834,41,187,608
144,34,351,35
245,17,88,197
917,22,630,37
512,48,47,881
401,30,89,364
90,21,162,881
374,46,728,784
563,47,394,186
116,32,40,15
518,31,520,69
199,48,179,626
600,6,97,863
113,8,548,902
711,12,658,809
472,39,558,734
312,4,377,662
985,33,144,503
240,18,376,616
625,34,394,363
726,40,562,597
1000,35,598,947
907,12,689,59
561,23,537,813
186,18,326,816
341,1,193,641
97,28,243,847
46,31,243,212
355,39,602,552
332,30,641,863
355,5,136,890
910,46,181,737
996,23,208,506
430,42,601,900
529,20,535,146
913,46,564,148
689,17,93,860
64,45,280,879
135,2,676,457
95,42,41,89
766,41,355,428
227,15,595,101
536,48,43,646
793,31,357,717
642,32,391,659
285,19,636,209
679,12,150,879
591,13,193,33
682,32,317,166
914,13,153,562
620,16,92,791
715,3,319,587
782,36,555,54
430,37,306,277
38,27,207,898
473,9,80,924
679,14,443,440
781,46,730,120
756,24,621,177
753,36,167,185
278,38,444,251
535,11,376,831
387,39,452,97
428,39,621,80
465,21,377,686
299,6,249,221
33,33,111,377
693,5,71,664
234,2,40,82
42,48,341,565
645,38,614,758
116,7,260,824
262,15,307,774
812,41,141,257
590,43,279,69
962,22,397,126
198,24,316,844
394,25,202,576
17,29,200,833
521,30,345,445
322,44,429,123
854,37,75,860
96,12,622,301
664,41,591,5
304,48,44,73
148,31,141,982
886,20,702,114
629,50,506,361
31,10,522,569
907,44,469,202
250,36,68,455
269,23,312,631
550,45,363,423
185,30,366,451
486,29,683,475
567,49,202,172
74,41,540,761
396,29,209,209
724,29,152,388
324,28,701,539
206,29,174,883
56,4,296,322
67,26,379,365
843,40,66,335
71,31,696,554
783,47,150,450
238,15,708,820
957,22,55,191
117,20,168,102
497,9,90,631
609,34,613,878
535,9,226,712
857,29,141,155
263,9,524,145
202,19,264,756
825,10,637,697
59,29,124,178
149,47,245,31
161,50,347,219
686,1,4,820
481,10,231,824
151,19,560,655
281,18,264,284
62,22,104,202
679,29,289,647
558,35,459,57
367,22,262,815
936,34,13,46
367,30,185,886
337,49,158,836
589,42,260,313
631,15,54,973
586,45,584,531
720,11,204,201
856,47,144,911
90,23,212,928
682,11,531,891
890,12,222,249
156,4,87,517
426,46,111,969
773,25,176,405
655,19,360,395
56,38,527,43
469,34,452,129
667,6,66,228
672,50,568,993
310,32,650,860
63,20,56,186
842,11,500,268
912,40,202,9
701,4,705,234
526,43,168,813
880,40,378,905
377,15,391,666
231,6,356,975
742,30,658,926
242,30,45,971
228,36,549,346
462,29,132,671
996,27,4,787
210,14,194,833
386,50,28,433
199,23,592,577
643,38,620,28
803,25,449,654
880,1,140,225
768,7,469,786
339,3,540,101
17,21,251,338
139,7,445,983
975,12,132,972
591,27,366,135
162,7,113,975
588,34,429,319
753,18,487,85
199,15,285,86
532,7,164,614
102,45,722,385
778,35,412,915
53,25,186,332
869,14,428,815
747,5,212,679
532,7,532,276
527,29,539,817
849,25,512,859
482,30,76,76
31,38,46,696
600,16,204,668
766,49,166,10
970,29,643,407
185,24,494,218
89,25,619,379
441,10,568,329
577,43,713,85
924,26,628,70
368,35,671,154
808,2,636,94
18,1,242,820
969,28,443,478
814,21,550,41
650,35,186,955
490,15,226,501
467,39,626,794
808,29,702,956
656,40,210,72
721,23,534,892
632,47,195,415
333,31,292,657
530,22,525,414
534,22,554,906
483,45,234,670
190,24,488,302
899,20,236,227
551,30,715,889
159,13,258,772
106,49,260,150
608,14,591,628
686,7,82,586
732,27,514,990
732,27,191,898
116,7,244,501
373,39,439,288
513,35,463,766
180,3,387,508
622,30,676,171
205,36,289,156
525,50,84,525
178,26,702,603
663,24,689,295
595,2,63,76
760,2,231,929
537,1,103,183
98,37,139,917
264,41,297,413
767,14,205,60
174,37,457,233
851,37,595,349
601,37,644,719
158,32,313,47
933,13,233,818
622,11,75,238
156,34,214,855
623,44,44,420
716,48,545,267
836,3,59,768
327,6,335,394
210,37,225,374
128,16,2,238
623,39,314,847
584,9,44,717
69,13,193,669
52,14,318,153
174,35,588,588
343,45,97,566
678,48,168,843
297,15,129,378
950,25,348,15
728,37,293,719
563,19,420,716
683,19,369,369
432,38,606,730
8,14,200,408
872,23,287,325
252,8,653,349
490,20,252,307
480,38,492,379
430,19,652,251
159,31,209,201
158,38,632,612
983,25,57,284
879,16,177,61
664,28,121,813
93,10,124,984
802,30,10,277
781,14,486,587
432,49,359,26
970,36,289,204
194,50,474,958
135,17,110,665
826,29,315,602
45,40,452,563
167,31,422,622
558,7,493,703
996,8,673,428
295,10,56,670
741,48,498,258
232,30,324,698
75,43,472,826
831,31,503,521
314,9,375,120
46,45,573,90
444,22,667,515
560,31,573,455
79,5,585,403
899,31,267,681
504,30,350,855
222,6,393,151
680,30,629,491
44,28,389,877
584,40,611,741
379,23,87,345
804,19,62,253
811,10,565,634
153,28,154,298
465,22,247,811
417,27,416,573
695,1,167,570
964,40,315,419
104,45,295,831
376,21,280,380
876,5,115,826
752,32,352,325
799,38,377,527
222,37,682,928
541,10,96,993
358,29,17,606
927,24,654,431
314,25,142,722
622,23,413,449
189,14,4,518
336,21,283,661
990,19,226,751
422,50,307,988
288,38,232,488
314,49,496,592
13,45,571,517
914,31,730,439
554,36,209,525
776,43,277,860
596,7,440,594
498,8,375,448
720,26,718,855
148,36,605,309
571,2,408,775
256,46,222,344
745,44,91,822
938,50,538,430
145,46,415,803
265,30,502,833
574,36,55,588
941,14,728,851
887,28,467,391
428,7,469,467
179,4,645,652
25,11,233,707
877,8,633,241
619,3,165,50
23,6,286,323
33,5,444,138
290,20,316,0
818,2,633,32
234,30,131,898
134,20,470,165
310,10,311,229
55,23,410,913
601,27,703,674
837,2,327,661
552,4,575,145
830,13,60,29
409,30,582,616
177,44,515,292
403,13,594,923
339,22,350,391
260,12,149,400
2,43,546,117
955,29,380,615
473,45,4,987
120,43,95,972
587,1,518,43
860,18,469,614
750,20,595,785
658,3,364,89
382,34,290,529
929,34,520,133
915,24,519,865
896,45,71,909
190,50,59,773
667,43,671,191
975,30,168,334
827,49,520,927
126,42,75,283
109,28,527,579
349,3,413,358
917,29,195,891
111,15,178,550
348,6,337,383
142,37,477,271
641,9,533,400
422,31,480,119
660,39,46,177
199,13,723,387
574,10,566,800
717,29,544,749
801,4,561,723
971,37,471,25
510,41,597,316
504,11,56,351
925,9,608,91
751,32,475,360
657,3,553,395
236,40,148,509
469,46,408,604
811,41,576,257
816,47,193,127
112,11,294,647
48,40,673,734
835,35,397,829
847,43,6,668
258,16,409,425
543,39,578,331
506,2,291,119
108,34,377,232
335,28,257,128
234,5,404,894
264,12,705,790
126,40,447,248
788,20,408,698
766,6,10,692
684,35,458,327
703,37,534,403
25,29,550,801
952,27,243,555
826,6,171,290
37,21,492,730
785,44,600,969
157,25,565,142
708,49,686,992
730,18,521,242
484,22,90,407
54,26,724,67
886,42,641,293
48,43,218,881
959,21,84,601
700,23,462,227
39,1,634,485
300,27,373,135
286,34,238,306
555,13,673,87
83,20,380,17
1000,26,318,322
239,14,307,721
883,39,336,417
603,10,283,13
106,15,530,984
992,45,348,614
853,36,444,931
884,17,431,540
919,19,534,902
804,1,719,519
754,46,368,929
681,9,158,556
945,11,309,526
493,19,652,812
912,13,146,229
423,11,668,638
520,42,170,320
611,40,339,660
337,6,99,976
780,18,725,914
856,3,386,534
743,18,54,14
779,44,5,399
486,39,292,478
715,7,587,624
73,10,36,846
680,7,69,772
111,28,703,928
761,10,535,191
892,45,49,753
357,24,401,287
119,39,725,597
672,1,668,719
755,15,596,671
833,44,694,466
10,48,629,490
763,50,39,980
307,40,145,177
97,1,337,422
69,43,165,102
611,43,651,576
593,31,711,357
938,11,372,888
257,32,688,62
452,35,554,215
373,40,607,819
865,19,279,465
131,43,382,100
935,9,715,979
124,9,21,563
417,41,371,716
900,21,6,596
584,1,491,39
107,40,310,216
4,24,644,968
556,20,456,86
411,14,285,264
124,21,110,865
236,25,100,829
711,10,315,839
34,13,436,949
986,2,127,981
192,31,664,864
540,12,470,5
613,7,503,436
47,11,701,848
257,1,135,705
413,16,710,330
788,28,563,556
471,38,384,349
163,37,601,96
34,4,412,139
813,39,69,433
615,28,493,917
43,35,199,145
236,35,469,566
974,9,363,6
561,13,696,303
34,50,49,86
869,31,48,317
460,26,294,43
13,16,667,573
96,25,50,384
27,13,145,419
94,12,260,267
200,15,461,989
316,37,355,429
519,33,584,442
958,33,170,492
883,15,261,494
45,29,143,877
289,28,187,339
637,39,597,503
599,34,579,437
540,27,135,875
61,22,677,342
32,25,496,143
523,9,237,397
9,34,242,345
979,11,195,902
217,38,84,608
619,34,429,141
934,42,700,965
492,46,492,799
731,2,142,569
508,17,562,786
890,38,716,177
552,46,191,248
789,7,196,81
692,38,470,896
581,40,714,812
98,9,247,63
446,41,359,732
356,13,203,361
108,29,307,597
387,45,303,850
399,35,317,644
441,32,108,759
618,19,467,903
107,20,233,674
677,40,382,93
676,27,119,664
951,32,173,272
790,1,324,250
591,17,469,461
150,41,199,859
65,15,233,970
733,50,207,384
102,19,222,296
659,21,440,926
309,35,393,506
79,42,96,348
193,38,382,733
492,15,718,14
989,14,214,262
918,5,390,11
311,50,396,171
597,4,646,493
35,39,350,871
39,5,285,142
489,21,373,657
995,47,175,414
241,24,268,55
796,22,510,816
30,6,255,420
255,11,265,614
232,35,644,673
759,18,719,973
896,22,474,88
381,38,435,775
422,45,582,616
82,19,601,562
136,22,59,267
417,6,411,108
490,5,221,187
504,8,284,814
988,32,111,87
558,21,399,246
987,47,16,429
577,4,418,690
857,45,446,659
87,13,99,185
118,9,595,569
811,34,469,967
261,27,653,388
869,34,243,330
105,48,389,81
137,47,195,289
834,28,119,79
589,9,403,209
211,39,197,38
596,3,444,925
670,23,533,662
145,10,575,234
880,1,7,590
820,18,396,227
310,34,84,566
427,38,368,325
596,42,680,432
954,6,448,694
861,49,566,701
605,41,83,272
747,49,584,43
710,36,568,612
639,50,130,64
176,2,207,761
643,1,568,721
179,44,471,222
746,28,206,671
391,22,424,482
652,24,413,601
393,23,264,184
33,38,335,567
849,10,167,460
668,21,8,921
660,20,295,431
989,21,391,460
35,8,715,427
793,10,687,618
866,40,565,515
727,46,366,910
558,20,631,978
684,5,416,814
367,34,305,605
65,18,298,115
391,34,389,18
355,12,364,862
452,15,659,689
282,39,579,755
523,50,347,12
221,3,532,211
517,40,145,266
276,46,595,756
846,4,9,613
852,5,326,887
745,17,161,167
84,36,310,202
710,11,216,689
961,1,483,281
906,33,475,294
870,46,360,192
274,43,653,7
127,4,685,979
477,42,297,582
645,4,151,752
659,24,505,194
713,43,384,595
469,41,167,553
829,4,310,912
404,27,455,301
427,19,620,929
256,9,366,111
386,20,608,627
524,31,264,188
506,42,29,913
76,45,525,631
477,48,161,829
230,39,513,944
857,44,340,529
467,37,528,50
411,28,420,365
327,10,272,528
576,24,229,32
253,19,438,564
874,28,706,460
212,2,260,858
911,4,676,7
54,40,380,216
385,23,662,446
482,13,511,191
619,12,424,516
792,32,395,73
736,9,528,992
797,35,276,278
113,20,131,376
237,42,237,430
19,11,566,873
444,39,24,735
570,33,510,491
324,32,545,499
204,24,608,871
277,19,421,832
248,18,179,513
685,24,236,359
483,20,437,159
962,4,437,914
418,22,158,501
232,22,612,664
390,21,365,158
543,37,522,47
784,4,82,913
511,46,411,595
823,25,404,881
439,41,512,726
879,8,329,419
688,41,205,911
20,41,450,910
757,24,588,141
350,29,640,469
480,42,393,389
867,36,50,792
35,49,20,174
460,14,98,244
477,9,430,771
340,5,138,992
332,21,575,348
481,40,593,142
900,24,134,252
271,41,49,185
845,45,87,123
617,40,62,410
294,14,438,639
809,29,469,758
592,19,264,862
466,43,477,293
834,39,167,682
806,3,358,39
220,7,574,777
179,31,242,386
593,49,678,684
957,12,109,622
758,7,707,439
738,49,491,730
758,30,85,806
31,34,407,403
863,37,284,458
617,16,565,727
758,4,131,569
202,38,144,916
475,35,106,729
482,34,596,818
364,44,180,483
774,33,444,920
969,37,1,653
201,2,650,25
319,23,99,175
601,29,631,691
609,7,425,756
978,30,96,397
77,16,493,958
991,3,105,515
695,8,100,23
723,29,207,867
360,23,174,863
506,33,263,376
728,8,147,453
750,46,65,2
380,43,720,223
687,33,715,548
209,20,630,693
557,29,689,475
559,42,623,752
279,7,356,772
397,31,607,454
699,47,702,530
23,33,445,561
305,30,418,128
348,45,591,587
412,29,170,769
796,16,202,313
999,25,666,74
710,30,524,583
100,32,489,86
58,44,661,160
62,14,498,547
445,17,113,954
128,35,631,701
303,29,277,482
80,30,578,585
205,34,544,412
528,17,548,498
988,35,423,772
254,36,166,276
400,39,560,455
93,41,421,546
360,49,359,68
890,15,88,167
497,41,697,480
219,6,338,854
857,9,549,88
367,39,1,285
858,13,416,655
97,48,144,607
850,7,728,333
712,8,695,396
217,39,719,293
349,6,696,165
819,35,347,713
531,37,77,198
779,1,514,966
916,39,530,867
85,48,510,636
848,7,123,870
938,45,335,621
682,33,458,146
828,17,541,759
216,19,241,977
971,4,644,419
482,19,67,404
959,32,119,129
242,38,537,561
627,7,220,724
936,39,642,987
606,32,627,399
544,35,494,524
632,39,508,801
182,18,202,846
505,9,318,710
655,45,217,444
760,30,345,129
208,47,376,814
820,27,248,478
103,2,680,649
705,33,698,577
944,29,196,207
843,22,428,972
77,13,651,935
682,1,546,341
145,19,510,78
590,24,235,358
992,14,46,998
764,50,467,460
790,9,123,526
478,7,387,678
201,19,321,887
833,42,499,837
944,33,272,525
237,37,581,820
722,49,483,296
121,14,373,238
126,46,134,193
698,17,418,648
614,11,578,502
896,33,232,453
799,4,74,134
287,32,123,945
62,6,49,984
230,33,248,663
848,14,226,85
83,11,604,992
460,39,480,661
260,17,348,177
498,41,439,683
618,27,392,701
188,42,312,153
521,12,208,500
447,26,225,459
524,35,256,90
229,3,440,431
496,7,146,648
209,45,500,544
420,36,578,256
899,15,206,575
197,49,439,760
725,50,269,854
683,23,678,318
719,35,155,454
251,41,612,370
265,36,686,666
102,27,408,96
285,37,532,924
488,45,100,27
528,48,167,745
634,28,518,963
655,10,635,130
319,42,357,611
62,38,275,480
153,7,351,872
917,46,353,385
243,10,714,345
152,24,522,730
701,33,527,374
664,33,134,913
66,10,674,295
61,10,218,513
118,17,23,804
681,17,634,877
764,4,611,548
477,16,89,232
207,7,680,800
158,43,344,982
425,50,720,566
4,38,394,246
671,17,515,619
243,27,349,589
926,19,382,642
718,43,358,913
482,1,83,974
736,50,679,472
170,31,522,851
362,14,588,751
911,34,729,745
477,17,346,710
829,32,218,862
442,18,124,257
616,9,548,413
289,43,5,118
573,50,83,17
84,43,170,597
28,4,190,745
692,48,85,28
456,37,427,668
937,16,386,401
622,1,137,4
343,7,14,989
997,39,647,200
190,47,542,818
168,7,182,722
364,9,574,356
368,12,27,939
784,9,601,962
513,5,222,343
996,9,567,666
256,16,532,543
140,35,346,326
692,46,665,497
576,27,490,631
397,46,206,746
56,11,236,854
823,23,592,531
939,34,695,973
407,1,59,56
6,2,287,680
404,34,208,367
993,10,728,311
889,7,660,347
57,30,430,367
163,45,218,758
207,21,495,47
737,8,594,104
430,21,49,576
141,39,534,900
703,4,414,853
713,23,101,358
137,29,34,96
672,10,714,495
283,1,118,148
958,39,435,655
789,30,428,272
138,18,613,731
756,21,308,925
504,27,505,86
599,10,141,845
307,30,554,787
928,10,170,121
749,43,241,702
143,23,559,534
796,2,512,414
99,44,131,600
754,9,490,0
440,43,384,794
937,15,662,393
952,26,108,150
782,45,86,117
810,9,222,860
474,39,157,514
844,6,272,705
855,34,49,158
169,49,639,525
202,47,345,765
526,30,271,465
305,49,275,125
672,9,297,16
287,16,545,265
192,46,541,976
757,33,241,245
850,23,682,839
80,6,361,555
671,50,176,486
762,1,161,261
645,45,371,169
535,24,578,846
180,15,297,289
431,15,725,941
219,11,94,76
77,40,260,492
34,5,73,506
891,10,673,925
244,37,392,228
833,41,88,730
915,38,668,17
928,44,685,108
712,45,654,43
470,41,445,156
241,32,518,383
355,28,473,112
176,14,668,890
650,3,78,446
510,20,231,34
157,7,131,29
853,28,414,240
175,48,448,462
928,15,602,380
979,34,638,294
526,16,158,532
713,25,305,707
991,27,278,127
129,25,432,254
29,22,605,421
518,42,226,795
857,11,538,155
240,15,66,491
484,32,237,442
761,19,605,657
958,16,216,324
720,17,405,563
89,31,659,738
352,42,351,486
952,40,328,568
511,42,561,48
391,25,519,670
387,25,55,608
871,25,668,970
568,47,363,906
855,2,496,379
399,27,215,548
402,47,179,231
200,35,566,275
78,50,47,678
986,5,479,584
959,23,549,852
6,45,281,620
916,24,426,682
429,4,224,323
437,45,186,910
198,44,564,25
158,22,331,380
493,36,89,494
606,19,414,197
154,43,626,353
120,18,677,419
468,20,466,937
57,42,154,208
478,24,412,898
692,7,635,940
42,17,189,284
268,41,665,844
415,9,312,764
889,6,437,892
731,42,511,278
591,30,283,543
815,39,636,366
801,36,236,578
395,3,272,900
520,13,115,525
141,49,68,860
110,35,125,305
531,24,33,998
434,7,576,448
593,38,437,254
260,43,288,23
418,46,39,752
874,34,575,182
318,31,683,604
814,9,669,144
169,40,508,545
819,14,22,641
803,46,593,989
633,6,457,963
586,12,697,185
734,40,207,744
776,49,693,599
554,39,730,807
954,4,525,360
808,49,356,874
230,11,491,508
697,30,486,33
366,24,678,827
52,14,477,93
931,35,78,793
693,41,610,391
147,20,712,484
438,27,699,323
725,38,8,346
892,13,274,777
610,42,493,364
954,29,258,297
336,5,57,110
647,44,366,583
572,17,349,369
357,17,343,953
863,27,140,219
180,5,467,583
101,18,709,997
692,1,107,848
532,42,395,263
195,46,354,738
481,5,417,77
511,1,149,614
484,50,184,511
947,9,57,861
978,9,587,263
368,22,699,295
445,37,481,176
442,6,271,145
276,20,533,216
952,40,262,102
755,29,373,914
507,11,222,51
570,40,404,68
699,9,657,421
931,38,290,281
393,23,371,94
477,48,222,483
138,16,292,137
691,15,520,150
208,35,627,158
342,27,350,566
259,28,390,840
893,46,203,493
724,27,718,512
808,10,541,483
281,42,158,655
995,21,627,286
204,31,252,763
379,37,653,119
977,35,66,358
997,33,2,898
514,50,261,603
703,44,649,604
896,18,503,436
644,25,643,165
495,15,557,476
134,17,564,555
417,13,328,683
873,38,152,185
115,27,591,950
233,15,506,368
681,41,193,415
931,6,273,208
176,26,616,763
626,24,224,480
877,28,525,552
895,44,158,298
56,40,701,90
618,18,643,806
120,11,167,596
331,48,294,464
22,16,263,644
565,39,623,729
197,6,602,820
190,26,711,316
632,39,170,566
774,37,517,164
901,6,466,257
800,19,635,271
367,40,659,520
991,26,495,220
871,37,129,757
100,7,144,112
587,26,69,533
478,12,32,61
75,1,141,613
190,30,113,551
141,9,705,633
984,1,595,801
312,17,391,766
504,23,23,985
499,24,30,878
775,18,414,846
74,46,138,954
691,9,259,504
112,18,84,79
411,32,210,822
910,40,646,776
707,28,314,348
45,26,512,856
443,6,315,415
784,45,113,100
466,50,474,389
941,47,585,387
598,14,638,82
116,2,626,568
792,41,720,610
709,35,201,707
643,39,465,890
748,13,582,345
158,30,223,758
420,31,308,98
195,3,277,786
367,1,268,465
260,48,282,140
845,17,195,537
234,29,245,598
3,47,15,945
502,8,676,214
428,45,325,792
816,44,595,117
644,4,443,107
539,14,341,801
355,17,620,446
891,38,723,266
287,30,116,3
484,42,618,723
675,50,161,835
248,49,368,622
344,21,122,52
465,11,337,727
261,42,730,380
466,1,171,505
695,36,618,188
705,43,606,148
985,8,316,466
390,9,163,530
637,43,534,583
602,12,705,287
179,36,16,202
913,7,662,821
45,46,525,295
814,28,123,454
357,37,183,427
992,21,583,601
223,33,647,641
794,43,459,655
941,33,548,820
780,34,328,573
557,42,711,727
141,35,122,530
570,38,404,392
466,10,450,114
529,21,26,681
930,33,722,87
319,28,256,944
356,49,553,56
561,1,373,652
490,38,79,445
211,16,662,605
969,12,657,650
940,35,169,626
538,6,76,540
398,11,275,726
214,35,23,714
922,50,98,95
732,33,52,728
702,47,200,738
541,43,403,343
47,14,37,397
651,50,389,414
667,22,669,349
819,32,348,100
568,17,723,828
136,13,539,785
653,6,315,631
